title,polarity,subjectivity,classification
MarketBeat: Dell Earnings Fell,So Investors Sell After the Bell,0.0,0.0,neu
Target and PenneyPost Strong Net,Boost Forecasts,0.433333333333,0.733333333333,pos
Australia's CBA Reports16% Increase in Earnings,0.0,0.0,neu
Surprise, Surprise,0.0,0.0,neu
Priceline Rallies on Earnings;Loudeye Surges on Nokia Buyout,0.0,0.0,neu
SingTel Reports 5.8% Rise in Earnings,0.0,0.0,neu
Google's Earnings Engine May Stall,0.0,0.0,neu
Oracle Falls on Slowing Earnings,But Tom Online Shares Surge,0.0,0.0,neu
General Mills Posts 4% Profit Rise,Boosts Full-Year Earnings Forecast,0.05,0.5,pos
Circuit City, Oracle Fall on Earnings,0.0,0.0,neu
HBOS ExpectsEarnings to BeatMarket Forecasts,0.0,0.0,neu
Lilly Sees Rise in 2007 ProfitOn Depression, Diabetes Drugs,0.0,0.0,neu
Fast Growth,0.2,0.6,pos
Morgan Plans to Spin Off Discover,0.0,0.0,neu
Oracle, RIM, PalmSee Heavy VolumeAhead of Reports,-0.2,0.5,neg
Black & Decker Slashes Outlook,-0.166666666667,0.433333333333,neu
Dow Industrials Hit New High,0.148181818182,0.497272727273,neu
GE's Forecast Plays It Safe,0.5,0.5,pos
Nucor Warns on Earnings,Citing High Inventories,0.16,0.54,pos
GE Tax Boon Clouds Profit Picture,0.0,0.0,neu
Oracle Fuels Trading in Software,0.0,0.0,neu
U.S. Government-Bond Prices Rise,0.0,0.0,neu
Cry of the Hawks,0.0,0.0,neu
Bonds RemainThe Simple WayTo Diversify,0.0,0.357142857143,neu
Kaupthing Bank of IcelandOffers Samurai Bonds,0.0,0.0,neu
Reading the Bond Market's TeaLeaves to Deduce What's Ahead,0.0,0.0,neu
Risky Times for Bond World's Riskiest Debt,0.0,0.0,neu
Bonds Rally After June'sDoom and Gloom,-0.133333333333,0.133333333333,neu
Convertible Bonds Stage Comeback,0.0,0.0,neu
Many Lack Confidence in EffortsTo Improve Corporate Governance,0.25,0.25,neu
Treasurys Strengthen on ReportOf Big Drop in Housing Prices,0.0,0.1,neu
Bonds Sag on Drop in Jobless Claims,0.0,0.0,neu
Airline Bonds May Be InFor a Smoother Flight,0.0,0.0,neu
Will Bonds BenefitFrom Economic-Data Burst?,0.0,0.0,neu
As Home Owners Face Strains,Market Bets on Loan Defaults,0.0,0.0,neu
Dow Industrials Shoot Higher,0.25,0.5,pos
Explaining the Alternative Minimum Tax,0.0,0.0,neu
Hedge Funds Could Boost Trading VolumeIn European Government Bonds,0.0,0.0,neu
New Japan SystemHits Samurai Bonds,0.136363636364,0.454545454545,neu
China Will OfferSavings BondsElectronically,0.0,0.0,neu
From Nikkei MOF Mulling IssuanceOf Nonmarketable BondsWith No Rate Risks,0.0,0.0,neu
Fed Keeps a Lid on Mortgage Bonds,0.0,0.0,neu
Treasurys Gain After Fed Statement,0.0,0.0,neu
Even Corporate Bonds Feel a Chill,0.0,0.0,neu
Turkey's Currency, Bonds DeclineAs Central Bank Keeps Rates Steady,0.0833333333333,0.375,neu
Singapore Bank ProposalMay Enliven Bond Market,0.0,0.0,neu
Junk Bonds RideSteady EconomyTo Stay on Top,0.5,0.5,pos
Banks Scoop Up Mortgage Bonds,0.0,0.0,neu
Investors Seek Refuge in Treasurys,0.0,0.0,neu
Newspapers Still LurePrivate Suitors,0.0,0.0,neu
S&P Puts Ford a Bit Deeper Into Junk,0.0,0.0,neu
Singapore's DBS Posts 10% RiseIn Profit on Strong Loan Growth,0.433333333333,0.733333333333,pos
Dow Jones to EndInternational CNBC Venture,0.0,0.0,neu
New York Times,Dow Jones ReportLower Net Income,0.0681818181818,0.227272727273,neu
Dow Jones, NBC DiscussFuture of CNBC Europe,0.0,0.0,neu
NBC Universal in TalksWith Dow Jones on Network,0.0,0.0,neu
Texas Instruments Rises, DuPont Falls,0.0,0.0,neu
Dow Chemical's Net SurgesAmid Higher Prices, Sales,0.125,0.25,neu
Move-Up Home Index,0.0,0.0,neu
Starter Home Index,0.0,0.0,neu
Luxury Home Index,0.0,0.0,neu
Elite Home Index,0.0,0.0,neu
Move-Up Home Index,0.0,0.0,neu
EBay, Office Depot, Qualcomm Rise,0.0,0.0,neu
Wal-Mart, Exxon Mobil Gain;Placer Dome Falls Amid Strike,0.0,0.0,neu
Profits Help Lift NasdaqTo Four-Year High,0.16,0.54,pos
HCA Drops on Weak Preview;Harley-Davidson, JetBlue Gain,-0.375,0.625,neg
Dow Jones Hires Yahoo Executive,0.0,0.0,neu
India Alters Media-Investment Law,0.0,0.0,neu
GM Paces Increase by Dow Industrials,0.0,0.0,neu
Investors Split on Industry Sectors,0.0,0.0,neu
Starter Home Index,0.0,0.0,neu
Newspaper Executives CautiousOn Outlook for Ad Spending,0.0,0.0,neu
Luxury Home Index,0.0,0.0,neu
Getting Divisive,0.0,0.0,neu
Move-Up Home Index,0.0,0.0,neu
Move-Up Home Index,0.0,0.0,neu
Sluggish Market Churns Lower,0.0,0.0,neu
Greenspan Leaves Stocks Unscathed,0.0,0.0,neu
Investors Await Inflation Data,0.0,0.0,neu
Bear Stearns, J.P. Morgan Rise; Shares of Chiron, Kohl's Slump,0.0,0.0,neu
Nasdaq Turns to Back-Up Calculator,0.0,0.0,neu
Nasdaq, Philly Glitch Freezes Indexes,0.0,0.0,neu
Bearish Bets Decline on NYSE, Nasdaq,0.0,0.0,neu
Bearish Bets Rise on Nasdaq,0.0,0.0,neu
Video: Nasdaq, S&P Suffer Biggest One-Day Drop Since November - News Hub,0.0,0.0,neu
Video: Telecom Lifts Nasdaq as Dow, S&P Drop on Disappointing Retail Sales - News Hub,-0.6,0.7,neg
Powering QQQQ's Run? AAPL, of course,0.0,0.0,neu
Data Points: U.S. Markets,0.0,0.0,neu
Data Points: U.S. Markets,0.0,0.0,neu
Data Points: U.S. Markets,0.0,0.0,neu
Data Points: U.S. Markets,0.0,0.0,neu
iGate, Apax Sign Deal for Patni Computer Systems,0.0,0.0,neu
Data Points: U.S. Markets,0.0,0.0,neu
FOMC Minutes Show Deflation Fears Easing, QE2 Still Sailing,0.0,0.0,neu
Parties at Stock Exchanges Add New Spin to Trading Floor,0.136363636364,0.454545454545,neu
Nasdaq Net Rises, Hampered by CostsOf Failed LSE Bid,-0.25,0.15,neu
Nasdaq Gains 4.3% for April;RadioShack Jumps on Higher Profit,0.25,0.5,pos
Microsoft Rises on Earnings, Vista;Nasdaq Gains 1.2% for the Week,0.0,0.0,neu
Nasdaq Gains 1.4% for the Week,0.0,0.0,neu
Nasdaq's Wobbly March,0.0,0.0,neu
Nasdaq, Nordic Exchange Holding Talks,0.0,0.0,neu
Nasdaq Woos Philadelphia Market,0.0,0.0,neu
Nasdaq Rallies With Broader Market,But Novell Slips on a Downgrade,0.0,0.0,neu
Apple Climbs on Profit Jump;XM Rises on Narrowed Loss,0.0,0.0,neu
Amazon Surges on Earnings,Leading Tech Shares Higher,0.25,0.5,pos
Bearish Bets Hit a RecordOn Nasdaq,0.0,0.0,neu
TI Earnings Lead Chip Stocks Higher;Nasdaq Stalls on Home-Sales Data,0.0,0.0,neu
Nasdaq CEO Pay Was $18.4 Million,0.0,0.0,neu
Spansion Tumbles on Wider Loss,0.0,0.0,neu
Nasdaq Slips Ahead of Earnings Reports,0.0,0.0,neu
Is Thain SendingToo Many Signs?,0.5,0.5,pos
NYSE Holders to Sell About $1.7 Billion of Stock,0.0,0.0,neu
NYSE, NasdaqMake OverturesTo LSE Holders,0.0,0.0,neu
NYSE Says It Is Holding TalksWith Potential Merger Partners,0.0,1.0,neu
NYSE Considers Its Next Move,0.0,0.0,neu
NYSE, Euronext Explore a Deal,0.0,0.0,neu
NYSE Stake PropelsLaBranche Earnings,0.0,0.0,neu
LSE Denies Talks With NYSEAbout Potential Merger,0.0,1.0,neu
NYSE's Stock OfferingBenefits Seat Holders,0.0,0.0,neu
NYSE Probes Trading ActivityOf Major Investment Bank,0.0625,0.5,pos
Ex-NYSE Floor Clerk Sentenced To Prison in 'Squawk Box' Case,0.0,0.0,neu
NYSE Executive Gives Deposition Linking Grasso to Pay Discussions,0.0,0.0,neu
Grasso Pay Package'Shocked' Board,-0.7,0.8,neg
Program Trading Is 57% of NYSE,0.0,0.0,neu
Short InterestIncreases 1.4%On the Big Board,0.0,0.2,neu
Win-Lose for the NYSE,0.0,0.0,neu
NYSE's 'Specialist' Fees,0.0,0.0,neu
NYSE Euronext's Good Debut,0.7,0.6,pos
Bearish Bets Fall on the NYSE,0.0,0.0,neu
Program Trading AccountsFor 33.1% of NYSE Volume,0.0,0.0,neu
Program Trading AccountsFor 33.2% of NYSE Volume,0.0,0.0,neu
Nymex May Be the Next to Merge,0.0,0.0,neu
Program Trading AccountsFor 36.2% of NYSE Volume,0.0,0.0,neu
Fear and Keyboard Abuse on the NYSE Floor,0.0,0.0,neu
Q: Are We Not Men? A: We Are NYSE!,0.0,0.0,neu
Out-of-Court Fight,0.0,0.0,neu
Quantum, Hutchinson Post Gains,0.0,0.0,neu
Shares Fall At 99 Cents,Brown Shoe,0.0,0.0,neu
Tokyo Stock ExchangeChases ETF Action,0.1,0.1,neu
Browsers, but No Buyers, for an LSE Stake,0.0,0.0,neu
HEARD ON THE STREET: Fixing Europe's Banking Disunion,0.0,0.0,neu
Global News: Nomura's Vereker Steps Down as Joint Head of Investment Banking,-0.0777777777778,0.144444444444,neu
Wheatley Review: City Reaction,0.0,0.0,neu
Judge Dismisses Lawsuit Against Investment Banking Chief Allen,0.0,0.0,neu
Columbia Banking to Buy West Coast Bancorp for $506 Million,0.0,0.0,neu
Credit Suisse Boosts Philippines Investment Banking,0.0,0.0,neu
Moody's: U.S. Banking Outlook Negative Despite Stronger Banks,-0.3,0.4,neu
Rajoy: Banking Union Needs Resolution Tools,0.0,0.0,neu
Church of England to Bankers: Repent!,0.0,0.0,neu
Review & Outlook: Shotgun Banking Union,0.0,0.0,neu
Ice-Cream Bank's Rocky Road,0.0,0.0,neu
HSBC Reshuffles U.K. Management,0.0,0.0,neu
Goldman Sachs Shakes Up Junior Staff in Europe,0.0,0.0,neu
Glen-X Could Be Another Blow to Nomura's Investment Banking Ambitions,0.0,0.0,neu
Asia Digital Banking Lags As Savers Flock Online,0.0,0.0,neu
Lenders Place Their Bets on Mobile Banking,0.0,0.0,neu
European Banking Authorities to Move to Make Stress Tests More Rigorous,0.25,0.25,neu
Senate Banking Committee to Vote on Fed Nominees on April 29,0.0,0.0,neu
China Warns of Rising Risks From 'P2P' Lending,0.0,0.0,neu
Mobile Banking Lifts BofA,0.0,0.0,neu
Jury Acquits Former Anglo Irish Bank Chairman,0.0,0.0,neu
At Banks, Mobile Becomes a Must,0.0,0.0,neu
Senators Urge Obama to Nominate Community Banker to Fed,0.0,0.0,neu
Citibank Korea to Close Nearly a Third of Its Branches,0.0,0.0,neu
Brazil's Central Bank on a Mission to Get People to Use Banks,0.0,0.25,neu
Senate Banking Committee Sends Three Fed Nominations to Senate Floor,0.0,0.0,neu
European Banking Authority Releases 2014 Bank Stress-Test Scenarios,0.0,0.0,neu
Heard on the Street: China's Banking Great Leap Is Anything But,0.8,0.75,pos
Vietnam's Debt-Heavy Banks Weigh on Investor Interest, IPO Plans,0.0,0.0,neu
Ten Ways the ICB Report Will Change the Face of U.K. Banking,0.0,0.0,neu
Woori Finance's ProfitGrew 22% in 1st Quarter,0.0,0.0,neu
Spirit Finance to Buy Most of ShopKo's Property,0.5,0.5,pos
Finance Ministers TussleOver Currency Policies,0.0,0.0,neu
Consumer & Specialty Finance,0.0,0.0,neu
A Columnist's Mistake,0.0,0.0,neu
Northrop Elevates Finance ChiefAs His Ascent at Firm Continues,-0.2,0.4,neu
CA Finance ChiefWill Step DownBy Mutual Accord,0.0,0.0,neu
Leverage Raises Default Risks,0.0,0.0,neu
Keeping Accounting Close to Home,0.0,0.0,neu
In Korea, Signs of a Stock Bubble,0.0,0.0,neu
Zale Finance Chief Put on LeaveIn Payment-Disclosure Delay,0.0,0.0,neu
Former MinisterNominated to RunTaiwan Chip Firm,-0.1,0.2,neu
Professor Testifies on Lay Stocks;Prosecution Won't Call Causey,0.0,0.0,neu
Asian PoliticiansUrge Action Over Oil,0.05,0.05,neu
HSBC Sees China Growth,0.0,0.0,neu
Woori Finance's Profit Rises 21%,0.0,0.0,neu
Peru's Finance ChiefHas Calming View,0.0,0.0,neu
Foreign Car Makers FillGap in China Auto Lending,-0.125,0.125,neu
Roh Names New Finance Chief,0.136363636364,0.454545454545,neu
Korea's Finance Minister Resigns,0.0,0.0,neu
CA Names Cooper Finance Chief,0.0,0.0,neu
Korea's Finance ChiefSees Solid Growth,0.0,0.1,neu
Taiwan Taps Tax ExpertTo Take Over Finance Post,0.0,0.0,neu
Sears Names New Finance Chief,0.136363636364,0.454545454545,neu
Bondholders Seek SaleOf Ford Credit,0.0,0.0,neu
Societe Generale plans Asia team,0.0,0.0,neu
Europe MinistersSee Rate Rise Coming,0.0,0.0,neu
Noted ...,0.0,0.0,neu
Noted . . .,0.0,0.0,neu
Healthy Korean Growth Predicted,0.5,0.5,pos
Cox and Landmark UnwindTrader Classified-Ad Venture,0.0,0.0,neu
GLG, Star Trader To Receive FinesLevied by Britain,0.0,0.0,neu
Wall Street Waits for Jobs Report,0.0,0.0,neu
Skilling's Attorney ChallengesHonesty, Accuracy of Witness,0.0,0.0,neu
Law Blog Archive,0.0,0.0,neu
Treasury to Hedge Funds:Let's Have a Little ChatAbout the Risks of Your GameFor Everyone Else?,-0.1875,0.5,neg
GM, GMAC BondsFall on Late Filing,-0.3,0.6,neg
Nymex May FaceA Narrow WindowOn Electronic Front,-0.2,0.4,neu
CAO Directors Plead Guilty,-0.5,1.0,neg
Hurry Up and Wait,0.0,0.0,neu
The Energy Trading High Wire,0.16,0.54,pos
Bush's Remarks and Q&A Session,0.0,0.0,neu
Overstock.com ChairmanConsiders Stepping Down,-0.155555555556,0.288888888889,neu
CAO Share PriceMoves Higher,As Trade Resumes,0.0,0.0,neu
Stocks Slip Ahead Of Bernanke's Comments,0.0,0.0,neu
Judge Baer Approves SEC Settlement With Alleged Insider Trader Hashemi,-0.1,0.35,neu
A Christmas-Tree Story: Fir-Trader Family Reunites,0.0,0.0,neu
Trader Resists Effort to Shine Light on 'Dark Pools',0.125,0.55,pos
ConAgra, TiVo Lure Bulls,0.0,0.0,neu
Traders Rethink Bullish Hopes for Activision,0.0,0.0,neu
Options Traders Active in GameStop,-0.133333333333,0.6,neg
Lawsuit Claims Harbinger Had Private Word on Bid,0.0,0.375,neu
Marvell Technology, Western Digital Options Active,-0.0444444444444,0.2,neu
WellPoint, Cigna Draw Options Interest,0.0,0.0,neu
Traders Put Energy Into Options Arena,0.0,0.0,neu
Traders Book Bets on Airlines,0.0,0.0,neu
The Man Who Wired Silicon Valley,0.0,0.0,neu
Trading in J.P. Morgan Chase Options Is Active,-0.133333333333,0.6,neg
Galleon Fund Chief Rajaratnam Snared by Wiretaps & Turncoats,0.0,0.0,neu
Gold Ebbs as Dollar Gains,0.0,0.0,neu
Review & Outlook: Hong Kong's Creeping Interventionism,0.0,0.0,neu
Charting China's Economy: The Third Quarter,0.0,0.0,neu
Stephens: Europe's Brain-Dead Right,0.285714285714,0.535714285714,pos
Free Web Link OffersCorporate-Governance Scores,0.4,0.8,pos
Treasury Issues New Tax RulesOn Private Use of Corporate Jets,0.0454545454545,0.276515151515,neu
Japan's Regulators Get SeriousAbout Corporate Governance,0.0,0.0,neu
Amid Crackdown, the Jet PerkSuddenly Looks a Lot Pricier,0.0,0.0,neu
Corporate Debt's Stormy May Eases,0.0,0.0,neu
Corporate Marketers Try Out Blogs,0.0,0.0,neu
GM and Ford Fall Off Corporate Bond Index,0.0,0.0,neu
CEOs May Soon Be RequiredTo Certify Corporations' Taxes,0.0,0.0,neu
Blogging BecomesA Corporate Job;Digital 'Handshake'?,0.0,0.0,neu
Growing Investor Demand SpursMore Choices for Buying Bonds,0.0,0.0,neu
VAT Decision Is Sent to Arroyo,0.0,0.0,neu
GE and the GreeningOf Corporate America,0.0,0.0,neu
Singapore ExchangeTo Bolster Listing Rules,0.0,0.0,neu
CEOs Fight Making It EasierFor Holders to Stop Board Picks,0.0,0.0,neu
Investors Shun Asian BondsAmid Rate, Economic Concerns,0.1,0.1,neu
Sketchy Loans Abound,0.0,0.0,neu
Managing Corporate Social Responsibility,0.0166666666667,0.0333333333333,neu
Should Boards Control or Support Corporate Management?,0.0,0.0,neu
Germany's Cabinet AgreesOn Bill to Cut Corporate Taxes,0.0,0.0,neu
Making 'Great Deal of Progress'On Proxy Access, SEC's Cox Says,0.35,0.675,pos
China Bond Revamp Stalls,0.0,0.0,neu
How Five New Players AidMovement to Limit CEO Pay,0.136363636364,0.454545454545,neu
China Is ExpectedTo Approve RiseIn Bond Quota,0.0,0.0,neu
Subprime Woes PressureWall Street Banks' Bonds,0.0,0.0,neu
Worldly Wise,0.7,0.9,pos
Fourth-Quarter GDP Revised UpTo 2.5% on Inventory Investment,0.0,0.0,neu
Orient Secures FundsAs It Plans Revamp,0.0,0.0,neu
Firms Face New Tax Curbs,0.136363636364,0.454545454545,neu
The Battle for the NFL's Future,0.0,0.125,neu
Euronext's Revenue Rises by 5.6%,0.0,0.0,neu
Gemstar Results Use Red InkAs Publishing Revenue Shrinks,0.0,0.0,neu
MCI Returns to ProfitabilityDespite 10% Fall in Revenue,0.0,0.0,neu
Cisco's Net Income Advances 12%,0.0,0.0,neu
Nortel Net Jumps;Revenue Adds 10%To Cheer Investors,0.0,0.0,neu
Weak Newspaper Results HurtWashington Post's Net Income,-0.1875,0.3125,neu
Pixar's Earnings,Revenue PlungeWithout 'Nemo',0.0,0.0,neu
Comcast's Profit Jumps 64%On Revenue, Margin Increases,0.0,0.0,neu
IAC Net, RevenueRise on Concerts,Financial Services,0.0,0.0,neu
WPP Group's Profit Rises 45%,Aided by Grey Global Purchase,-0.025,0.05,neu
Toll Brothers' Net, Revenue Jump,0.0,0.0,neu
Real-Estate BubbleIs Also BuoyingNewspapers - For Now,0.0,0.0,neu
Chile Hopes Mine-Tax Revenue Will Aid R&D,0.0,0.0,neu
Japan's Cellphone Giant TriesExpansion Into Credit Cards,0.0,1.0,neu
New York Times, Tribune SeeDrop in Advertising Revenue,0.136363636364,0.454545454545,neu
CBS's Core Broadcast Revenue Slips,0.0,0.0,neu
Time Warner to Restate Ad Revenue,0.0,0.0,neu
H-P ReportsSurge in ProfitAnd Raises Forecast,0.0,0.0,neu
Euronext ReportsRevenue IncreaseOn Brisk Market,0.0,0.0,neu
Cisco Sales Jump, Outlook Brightens,0.0,0.0,neu
Lenovo Group Posts Small ProfitAs Revenue and Unit Sales Rise,-0.25,0.4,neu
Telkom's Results BolsteredBy Web Division,0.0,0.0,neu
CDC Net Reaches $7.9 Million,0.0,0.0,neu
BT Makes a Bet on Broadband TV,0.0,0.0,neu
Deficit Is LikelyTo Shrink in 2006On Tax Revenue,0.0,0.0,neu
ITV Profit Rises Despite Ad Drop,0.0,0.0,neu
Imax Shares FallAmid SEC Inquiry,Lack of Buyer,-0.1,0.6,neg
Louisiana CoffersSwell Since Katrina,0.0,0.0,neu
World Watch,0.0,0.0,neu
The OECD Cuts Its Forecast For Global Economic Growth,0.1,0.1,neu
South Korean Economy SeesWeakest Growth Since 2003,0.0,0.0,neu
SABMiller's EarningsGrew 77% in Fiscal Year,0.0,0.0,neu
Singapore's Growth Decelerates,0.0,0.0,neu
Economists Scale BackForecasts for Growth,0.0,0.0,neu
Bargain Growth Stocks,0.0,0.0,neu
U.S. Exporters Face Harsh Climate,-0.2,0.7,neg
Philippine EconomyIncreases by 4.6%,0.0,0.0,neu
Korean Economy Hits Lowest Point Since 2003,0.0,0.0,neu
IMF Forecasts2005 SlowdownFor Asia Economy,0.0,0.0,neu
On Monetary Policy:Yap at Japan, Not China,0.0,0.0,neu
Vodafone GroupIs Expected to PostStrong Growth,-0.1,0.4,neu
Slower Growth HitsCellphone Services Overseas,0.0,0.0,neu
South Korean Economic Growth Slows,0.2,0.2,neu
Philadelphia FedReports Growth And Jobs Slowed,0.0,0.0,neu
East Asia Growth Forecast Is Raised,0.0,0.0,neu
China Estimates Growth in 2006Was Likely 10.5%,0.0,1.0,neu
Embrace the Deficit,0.0,0.0,neu
Google's Earnings Engine May Stall,0.0,0.0,neu
Text of Bernanke RemarksOn Chinese Economy, Trade,0.0,0.0,neu
Euro Zone Wage GrowthSlowed in Third Quarter,0.0,0.0,neu
Thai GDP Picks Up Steam,0.0,0.0,neu
Past Losses a Plus for Large-Growth Funds,-0.25,0.25,neu
India's Growth BoostsShort-Term Optimism,Long-Term Concern,0.0,0.0,neu
Looking for SignalsIn Final GDP Reading,0.0,1.0,neu
Japan Expects GrowthTo Regain Steam Next Year,0.0,0.0,neu
China Data ShowQuicker GrowthIn Investments,0.0,0.0,neu
Indian Finance Official Expects Pickup in Growth,0.0,0.0,neu
Immigration Fuels U.K. Growth,0.0,0.0,neu
Invest in Korea,0.0,0.0,neu
Pension Funds Still Invest Despite Prices,0.0,0.0,neu
Blue Chips Rally 494.13 but Paralysis Takes Hold,0.0,0.1,neu
Treasurys fall on Citigroup rescue,0.0,0.0,neu
Italy Expected to Amplify Infrastructure Spending,-0.1,0.4,neu
How Investors Can Get In On Buffett's Goldman Play,0.0,0.0,neu
Buyout Firm Could Call In Their IOUs,-0.2,0.4,neu
A Pact to BuyChina Times Group,0.0,0.0,neu
Think Before Unloading,0.0,0.0,neu
Stand Pat or Rethink?,0.0,0.0,neu
Banco Santander Plans $1.2 Billion Brazil Investment,0.0,0.0,neu
Blue Chips Rally 494.13 But Paralysis Takes Hold,0.0,0.1,neu
Dell's Revival Strategy Runs Into Trouble,-0.2,0.2,neu
Think Railroads in Infrastructure Aid,0.0,0.0,neu
Judd Gregg: How to Make Sure the Stimulus Works,0.5,0.888888888889,pos
Dubai Will Invest the Most in Deal to Boost Nigeria,0.5,0.5,pos
Ten largest buyout firms can spend $200 billion,0.0,0.0,neu
The 'Alternatives' Route Was Tough Going in 2008,-0.388888888889,0.833333333333,neg
Ireland to AcquireAnglo Irish Bank,0.0,0.0,neu
Inside a Swiss Bank, Madoff Warnings,0.0,0.0,neu
Hedge-Fund Middlemen Get Pinched,0.0,0.0,neu
Why We Keep Falling for Financial Scams,0.0,0.0,neu
Muni-Bond Bargains: Devil's in Details,0.0,0.0,neu
Let's Stimulate Private Risk Taking,0.0,0.375,neu
Yale's Investor Keeps Playbook,0.0,0.0,neu
Obama Remarks on the Economy,0.0,0.0,neu
Excerpts of President-Elect Barack Obama's Speech on the Economy,0.0,0.0,neu
ETFs for Infrastructure,0.0,0.0,neu
Soros, Dell Join Flowers in Purchase of IndyMac,0.0,0.0,neu
Oaktree Capital Will Invest $3 Billion in South Korea,0.0,0.0,neu
Singapore Cellphone Repair FirmOverstated Profit and Revenue,0.0,0.0,neu
Fortis's Net Profit Rises 6.2%Buoyed by its Banking Unit,0.0,0.0,neu
Seiko's Net Profit Falls 44%On Slump in Japan Watch Sales,0.0,0.0,neu
Cable & Wireless Returns to Profit,0.0,0.0,neu
Nippon Oil Pumps Fiscal-Year Profit,0.0,0.0,neu
Big Japanese Contractors Post Gains,0.0,0.05,neu
British Airways' Profit Drops 25%,0.0,0.0,neu
Fiat Posts Profit, Helped By Settlement With GM,0.0,0.0,neu
SembCorp Net ProfitRose 64% in 1st Quarter,0.0,0.0,neu
McAfee Records Lower Profit,0.0,0.0,neu
Total's Net Increases 54%,On High Oil Prices, Margins,0.0533333333333,0.43,neu
Veritas Profit, Revenue Rise,0.0,0.0,neu
UBS Net Profit Increases 15%On Strength in Private Banking,0.0,0.1875,neu
Quanta Computer Logs32% Drop in Net Profit,0.0,0.0,neu
EDS Returns to Quarterly ProfitDespite Continued Fall in Revenue,0.0,0.0,neu
India Resource Firms May See Profit Hit Despite Demand,0.0,0.0,neu
Bed Bath's Profit Rises 14%,0.0,0.0,neu
CarMax's Profit Drops 3% as Margins Rise,0.0,0.0,neu
Krispy Kreme Profit Drops 53%,0.0,0.0,neu
HPCL net profit jumps, sales fall,0.0,0.0,neu
Suzlon Profit Slips; Job Cuts Considered,0.0,0.0,neu
Unitech Net Profit Falls 28%,0.0,0.0,neu
India Oil Producer ONGC Posts Another Drop in Profit,0.0,0.0,neu
Sales Slowdown Trims Oracle Profit,0.0,0.0,neu
Citibank India Posts Profit,0.0,0.0,neu
Smith & Wesson's Profit Jumps,0.0,0.0,neu
Carnival Profit Falls 33%; Drop Is Tempered by Lower Costs,0.0,0.0,neu
Pier 1 Imports Swings to Profit,0.0,0.0,neu
Adobe's Profit, Sales Slump,0.0,0.0,neu
Satyam Reports an Unexpected Profit,0.1,1.0,pos
'Opportunity Is All Over the World',0.0,0.0,neu
I Won't Trade Good Food and Love for 'Opportunity',0.6,0.6,pos
Speeding Through Cornfields -- at Four MPH,0.0,0.0,neu
China's Olympic Opportunity,0.0,0.0,neu
Is Avon's Latest Scent Sweet Smell of Success?,0.383333333333,0.516666666667,pos
Talking Too MuchOn a Job InterviewMay Kill Your Chance,0.0,0.0,neu
Lesson From Awful August:Never Sell in Time of Panic,-1.0,1.0,neg
Basis Capital Will AllowLimited Fund Redemptions,0.0,0.0,neu
Promise of Gene Therapy In Fight Against Cancer,0.0,0.0,neu
Dell Taps Responsibility Officer,0.0,0.0,neu
Transcript: The GOP Debate,0.0,0.0,neu
Clinton Bears BruntOf Barbs as Front-Runner,0.0,0.0,neu
Lessons for Merrill's Directors: In Future, Don't Reward Failure,-0.158333333333,0.2125,neu
Indonesia Circles the Wagons,0.0,0.0,neu
NPR Chief Ken SternRides the Airwaves,0.0,0.0,neu
McCain's School Choice Opportunity,0.0,0.0,neu
Obama and Economic Opportunity,0.2,0.2,neu
Letter From Bill Wrigley,0.0,0.0,neu
Entrepreneurs See Opportunity Down on the Yard Farm,-0.155555555556,0.288888888889,neu
Hope Street Tool Seeks to Help People See Potential,0.0,1.0,neu
Europe's Caspian Opportunity,0.0,0.0,neu
Climate Change Opportunity,0.0,0.0,neu
Opportunity in Closed-End Funds,0.0,0.0,neu
IRA Investors See Golden Opportunity,0.3,0.5,pos
Wall Street Overlooks Bullish News For Closed-End Investment Funds,0.0,0.0,neu
Obama's America,0.0,0.0,neu
Reaching Out to Recruiters As You Work Your Way Up,0.0,0.0,neu
Is Free-Lancing for You?,0.0,0.0,neu
Mideast Funds Spot Deals,0.0,0.0,neu
Copper Slips After Hitting $4,0.0,0.0,neu
U.S. business lobby riles Democrats with ad push,0.0,0.0,neu
Oil and Gold May Gain Support After Taking Hits Amid Downturn,0.0,0.0,neu
Money-Fund Assets Show Gain,0.0,0.0,neu
August Jobs Data Boost Stocks,0.0,0.0,neu
Dow Ekes Out Gain After Early SlideAs Oil, Gold Retreat From Lofty Heights,0.1,0.3,neu
Nasdaq Finishes With Slight Gain,-0.166666666667,0.166666666667,neu
European Shares Gain Ground,Boosted By Resource Sector,0.0,0.0,neu
MarketBeat: Dull Tape, Shiny Gain,-0.291666666667,0.5,neg
In the Salad Aisle,Spinach's PainIs Arugula's Gain,0.0,0.0,neu
Equity UITs Gain As AlternativesTo Mutual Funds,0.0,0.0,neu
A Few Centuries Late,Convicted Witches Gain New Defenders,-0.0318181818182,0.277272727273,neu
AT&T, BellSouth, DuPont Gain;Boeing Drops After Downgrade,0.0,0.0,neu
Accor Profit JumpsAs It Refocuses on Core Hotels,0.0,0.0,neu
Bristol-Myers GainsAs VeriFone Also Rises,0.0,0.0,neu
Bollore Compels AegisTo Schedule Board Elections,0.0,0.0,neu
How Fresh Data Cloud PictureOf U.S. Economy,0.3,0.5,pos
Wal-Mart's July Sales Gain Signals Retail Strength,0.0,0.0,neu
